KEY,FREQ,REF_AREA,ADJUSTMENT,BS_REP_SECTOR,BS_ITEM,MATURITY_ORIG,DATA_TYPE,COUNT_AREA,BS_COUNT_SECTOR,CURRENCY_TRANS,BS_SUFFIX,TIME_PERIOD,OBS_VALUE,OBS_STATUS,OBS_CONF,OBS_PRE_BREAK,OBS_COM,TIME_FORMAT,BREAKS,COLLECTION,COMPILING_ORG,DISS_ORG,DOM_SER_IDS,PUBL_ECB,PUBL_MU,PUBL_PUBLIC,UNIT_INDEX_BASE,COMPILATION,DECIMALS,NAT_TITLE,SOURCE_AGENCY,TITLE,TITLE_COMPL,UNIT,UNIT_MULT
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2023-05,5142318,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2023-06,5133265,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2023-07,5136858,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2023-08,5123606,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2023-09,5124691,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2023-10,5124774,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2023-11,5134171,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2023-12,5135731,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2024-01,5128980,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2024-02,5129986,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2024-03,5131146,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2024-04,5129559,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2024-05,5134196,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2024-06,5144675,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2024-07,5142052,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2024-08,5147324,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2024-09,5162788,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2024-10,5164681,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2024-11,5169838,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2024-12,5200334,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2025-01,5205740,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2025-02,5213715,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2025-03,5224747,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2025-04,5228659,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2025-05,5230311,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2025-06,5250813,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2025-07,5256123,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2025-08,5274583,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2025-09,5281678,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2025-10,5290692,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2025-11,5300799,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2025-12,5324253,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2026-01,5341167,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2026-02,5356654,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2026-03,5383612,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2026-04,5409080,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2026-05,5442410,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2026-06,5466068,A,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
BSI.M.U2.Y.U.A20T.A.1.U2.2240.Z01.E,M,U2,Y,U,A20T,A,1,U2,2240,Z01,E,2026-07,5489668,P,F,,,P1M,,E,,,,,,,,,2,,,"Adjusted loans to euro area NFCs granted by MFIs, Stocks","Euro area (changing composition), Outstanding amounts at the end of the period (stocks), Monetary Financial Institutions (MFIs) reporting sector - Adjusted loans, Total maturity, All currencies combined - Euro area (changing composition) counterpart, Non-Financial corporations (S.11) sector, denominated in Euro, data Working day and seasonally adjusted",EUR,6
